File Controls (Application Menu)
    Control: New, AppFileNewCmd, Visible: True
        Panel: Graitec Extensions, GraitecExtensionsServer.RibbonPanel_cc9b08c0-e485-4ee9-9735-802faf238d2e, Visible: True
            Control: Settings, GraitecExtensionsServer.Button_81bc3cb6-2b5f-4022-9e7f-ebb7e4656d92, Visible: True
    Tab: BIM Content, id_TabAECExchange, Visible: False
        Panel: MEP Connectors, id_PanelA_AECExchangeConnectors, Visible: True
            Control: Cable Tray
Connector, AEC_Exchange:Command:Connector:Cable, Visible: True
            Control: Conduit
Connector, AEC_Exchange:Command:Connector:Conduit, Visible: True
            Control: Duct
Connector, AEC_Exchange:Command:Connector:Duct, Visible: True
            Control: Pipe
Connector, AEC_Exchange:Command:Connector:Pipe, Visible: True
            Control: Electrical
Connector, AEC_Exchange:Command:Connector:Electrical, Visible: True
        Panel: Author, id_PanelA_AECExchangeAuthor, Visible: True
            Control: UCS, PartUCSCmd, Visible: True
            Control: Author Building
Components, AEC_Exchange:Command:AuthorComponent, Visible: True
        Panel: Publish, id_PanelA_AECExchangePublish, Visible: True
            Control: Export Building
Components, AEC_Exchange:Command:ShareDesignPackage, Visible: True
            Control: Upload to
Configurator 360, AEC_Exchange:Command:UploadToC360Wrapper, Visible: True
------------------------------------------------------------------
Ribbon: Assembly
    QAT controls
            Control: New, AppFileNewCmd, Visible: True
                Control: Assembly, NewFileTemplate1, Visible: True
                Control: Drawing, NewFileTemplate2, Visible: True
                Control: Part, NewFileTemplate4, Visible: True
                Control: Presentation, NewFileTemplate5, Visible: True
            Control: Open, AppFileOpenCmd, Visible: True
            Control: Save, AppFileSaveCmd, Visible: True
            Control: Undo, AppUndoCmd, Visible: True
            Control: Redo, AppRedoCmd, Visible: True
            Control: Open from Vault, VaultOpenFromVault_AppMenu, Visible: False
            Control: Seperator
            Control: Home, AppShowHomeBaseQatCmd, Visible: True
            Control: Print, AppFilePrintCmd, Visible: False
            Control: iProperties, AppiPropertiesWrapperCmd, Visible: True
            Control: Projects, AppProjectsCmd, Visible: False
            Control: Return, AppReturnPreviousCmd, Visible: False
                Control: Return, AppReturnPreviousCmd, Visible: True
                Control: Return to Parent, AppReturnParentCmd, Visible: True
                Control: Return to Top, AppReturnTopCmd, Visible: True
            Control: Local Update, AppUpdateCmd, Visible: True
                Control: Local Update, AppLocalUpdateCmd, Visible: True
                Control: Global Update, AppGlobalUpdateWrapperCmd, Visible: True
            Control: Select Component Priority, ID_QAT_Assembly_Select, Visible: True
                Control: Select Component Priority, AppComponentPriorityWrapperCmd, Visible: True
                Control: Select Part Priority, AppLeafPriorityWrapperCmd, Visible: True
                Control: Select Body Priority, AppBodyPriorityWrapperCmd, Visible: True
                Control: Select Feature Priority, AppFeaturePriorityWrapperCmd, Visible: True
                Control: Select Faces and Edges, PartSelectFacesAndEdgePriorityCmd, Visible: True
                Control: Select Sketch Features, PartSelectSketchElementsPriorityCmd, Visible: True
                Control: Select Annotation Priority, AppAnnotationPriorityWrapperCmd, Visible: True
                Control: Seperator
                Control: Select Visible Only, AssemblyEnhSelVisibleOnlyCmd, Visible: True
                Control: Enable Prehighlight, AssemblyEnhSelEnablePrehighlightCmd, Visible: True
                Control: Seperator
                Control: Invert Selection, AssemblyEnhSelInvertCmd, Visible: True
                Control: Previous Selection, AssemblyEnhSelUndoCmd, Visible: True
                Control: Seperator
                Control: Select All Occurences, AssemblyEnhSelAllOccurrencesCmd, Visible: True
                Control: Select Constrained To, AssemblyEnhSelConstrainedCmd, Visible: True
                Control: Select Component Size..., AssemblyEnhSelSizeCmd, Visible: True
                Control: Select Component Offset..., AssemblyEnhSelComponentBBCmd, Visible: True
                Control: Select Sphere Offset..., AssemblyEnhSelSphereCmd, Visible: True
                Control: Select by Plane..., AssemblyEnhSelSelectByPlaneCmd, Visible: True
                Control: Select External Components, AssemblyVisibilityCheckerCmdExternal, Visible: True
                Control: Select Internal Components, AssemblyVisibilityCheckerCmdInternal, Visible: True
                Control: Select All in Camera, AssemblyVisibilityCheckerCmdAllInCamera, Visible: True
            Control: Refine Appearance, AppRefineAppearanceCmd, Visible: True
            Control: Material Browser, MaterialCmd, Visible: True
            Control: Materials, AppMaterialStyleComboCmd, Visible: True
            Control: Appearance Browser, AppearanceCmd, Visible: True
            Control: Appearance Override, AppRenderStyleComboCmd, Visible: True
            Control: Adjust, AdjustAppearanceCmd, Visible: True
            Control: Clear, ClearOverridesCmd, Visible: True
            Control: Parameters, AppParametersCmd, Visible: True
            Control: Measure, AppMeasureDistanceCmd, Visible: True
                Control: Measure, AppMeasureDistanceCmd, Visible: True
                Control: Region Properties, AppMeasureMomentCmd, Visible: True
            Control: Design Doctor, AppDesignDoctorCmd, Visible: True
    Tab: Mold Layout, MoldTabLayout, Visible: False
        Panel: Mold Layout, MoldPanelLayout, Visible: True
            Control: Plastic Part, MoldPlaceMoldablePart, Visible: True
                Control: Plastic Part, MoldPlaceMoldablePart, Visible: True
                Control: Place Core
and Cavity, MoldPlaceCoreCavity, Visible: True
            Control: Adjust
Orientation, MoldOrientation, Visible: True
                Control: Adjust
Orientation, MoldOrientation, Visible: True
                Control: Adjust
Position, MoldAjustPosition, Visible: True
            Control: Select Material, MoldFlowSetMaterial, Visible: True
            Control: Core/Cavity, MoldCoreCavityDesign, Visible: True
            Control: Pattern, MoldLayout, Visible: True
        Panel: Runners and Channels, MoldPanelRunnerChannel, Visible: True
            Control: Auto Runner
Sketch, MoldRunnerSketch, Visible: True
                Control: Auto Runner
Sketch, MoldRunnerSketch, Visible: True
                Control: Manual Sketch, MoldManualSketch, Visible: True
            Control: Runner, MoldRunner, Visible: True
                Control: Runner, MoldRunner, Visible: True
                Control: Secondary
Sprue, MoldSecondarySprue, Visible: True
            Control: Gate
Location, MoldGatePoint, Visible: True
            Control: Gate, MoldGate, Visible: True
            Control: Cold Well, MoldColdWell, Visible: True
            Control: Cooling
Channel, MoldCoolingChannel, Visible: True
            Control: Cooling Channel
Check, MoldCoolingChannelCheck, Visible: True
        Panel: Mold Simulation, MoldPanelSimulation, Visible: True
            Control: Mold Process
Settings, MoldFlowSetMoldProcess, Visible: True
            Control: Mold Fill
Analysis, MoldFlowMoldAnalysis, Visible: True
            Control: Mold
Shrinkage, MoldFlowMoldShrinkage, Visible: True
        Panel: Tools, MoldPanelTools, Visible: True
            Control: Set Plot Property, MoldFlowSetPlot, Visible: True
            Control: Examine Results, MoldFlowExamineResults, Visible: True
            Control: Job Manager, MoldFlowJobManager, Visible: True
            --- Slideout Controls ---
            Control: Export, MoldFlowExport, Visible: True
            Control: Animate Results, MoldFlowAnimate, Visible: True
    Tab: Core/Cavity, MoldTabCoreCavity, Visible: False
        Panel: Plastic Part, MoldPanelPlasticPart, Visible: True
            Control: Adjust
Orientation, MoldOrientation, Visible: True
            Control: Gate
Location, MoldGatePoint, Visible: True
            Control: Part Process
Settings, MoldFlowSetPartProcess, Visible: True
            Control: Part Fill
Analysis, MoldFlowPartAnalysis, Visible: True
            Control: Part
Shrinkage, MoldShrinkage, Visible: True
        Panel: Parting Design, MoldPanelPartingDesign, Visible: True
            Control: Define Workpiece
Setting, MoldWorkpiece, Visible: True
            Control: Create
Patching Surface, MoldPatchingSurface, Visible: True
            Control: Create Runoff
Surface, MoldPartingSurface, Visible: True
            Control: Generate Core
and Cavity, MoldGenerateCoreCavity, Visible: True
            Control: Use Existing Surface, MoldUsingExistingSurface, Visible: True
            Control: Create Planar Patch, MoldEdgePatch, Visible: True
            Control: Extrude Runoff Surface, MoldExtrudeSurface, Visible: True
                Control: Extrude Runoff Surface, MoldExtrudeSurface, Visible: True
                Control: Bounded Runoff Surface, MoldBoundSurface, Visible: True
                Control: Radiate Runoff Surface, MoldRadiateSurface, Visible: True
                Control: Extend Runoff Surface, MoldExtendSurface, Visible: True
            Control: Edit Moldable Part, MoldEditMoldablePart, Visible: True
        Panel: Insert, MoldPanelInsert, Visible: True
            Control: Place Core Pin, MoldCorePin, Visible: True
            Control: Create Insert, MoldInsert, Visible: True
            Control: Place Insert, MoldPlaceInsert, Visible: True
            --- Slideout Controls ---
            Control: Manual Sketch, MoldManualSketch, Visible: True
            Control: Create Heel, MoldHeel, Visible: True
        Panel: Tools, MoldPanelTools, Visible: True
            Control: Set Plot Property, MoldFlowSetPlot, Visible: True
            Control: Examine Results, MoldFlowExamineResults, Visible: True
            Control: Job Manager, MoldFlowJobManager, Visible: True
            --- Slideout Controls ---
            Control: Export, MoldFlowExport, Visible: True
            Control: Animate Results, MoldFlowAnimate, Visible: True
    Tab: Mold Assembly, MoldTabMoldBase, Visible: False
        Panel: Mold Assembly, MoldPanelStandardComponents, Visible: True
            Control: Mold Base, MoldMoldBase, Visible: True
                Control: Mold Base, MoldMoldBase, Visible: True
                Control: User Mold Base, MoldPlaceMoldBase, Visible: True
            Control: Ejector, MoldEjctors, Visible: True
            Control: Slider, MoldSlider, Visible: True
            Control: Lifter, MoldLifter, Visible: True
            Control: Sprue
Bushing, MoldSprueBushing, Visible: True
            Control: Locating
Ring, MoldLocatingRing, Visible: True
            Control: Cooling
Component, MoldCoolingComponent, Visible: True
            Control: Lock Set, MoldLockSet, Visible: True
        Panel: Boolean, MoldPanelMoldBoolean, Visible: True
            Control: Combine Cores
and Cavities, MoldCombinedCoreAndCavity, Visible: True
            Control: Workpiece
Pocket, MoldWorkpiecePocket, Visible: True
